Logfile dumped from method
20 198

{0.006450564; 0.0335271189; 0.0500474975; 0.0977402018; 0.0761181259; 0.0548026829; 0.0238430109; 0.0050324979; 0.0013752879; 0.0077198799; 0.0003230055; 0.0529684722; 0.0013752879; 0.0242074124; 0.0716383934; 0.0355613723; 0.0286316689; 0.0156593389; 0.0125641751; 0.0410879443; 0.0240096029; 0.0013752879; 0.0488276762; 0.0528838249; 0.0030157425; 0.0013752879; 0.0254252433; 0.0788211117; 0.0443511516; 0.0287086863; 0.05447447; 0.0077198799; 0.0468334525; 0.0173646408; 0.0013752879; 0.0321827717; 0.0030157425; 0.0307852964; 0.0013752879}
{0.0265474714; 0.102864771; 0.0623511295; 0.014419976; 0.038300069; 0.1057619113; 0.0031076498; 0.0192486868; 0.0836563413; 0.0733060732; 0.0620430034; 0.0783332462; 0.0836563413; 0.0026048476; 0.0856811237; 0.1074882613; 0.0663229003; 0.0065055643; 0.066428153; 0.0871249329; 0.0701473019; 0.0836563413; 0.0258823177; 0.0153009907; 0.0754914876; 0.0836563413; 0.0093457534; 0.0560392409; 0.0227481555; 0.0352304851; 0.0509814097; 0.0733060732; 0.0246974002; 0.0859676819; 0.0836563413; 0.0475340275; 0.0754914876; 0.079683416; 0.0836563413}
{0.056929502; 0.1371199694; 0.0018363813; 0.0742140196; 0.0439063452; 0.0494837324; 0.0468816169; 0.0404292831; 0.1078638596; 0.1203507331; 0.0417521145; 0.1125167745; 0.1078638596; 0.0160496399; 0.0294167291; 0.0707924685; 0.0067675189; 0.0190743572; 0.0107725868; 0.1004200063; 0.0390955221; 0.1078638596; 0.068611411; 0.065974152; 0.096962697; 0.1078638596; 0.0940669009; 0.1232417074; 0.0617846411; 0.0000711866; 0.0949320152; 0.1203507331; 0.1337834524; 0.0956858476; 0.1078638596; 0.1080054011; 0.096962697; 0.0216319404; 0.1078638596}

{0.0540413919; 0.0368293003; 0.0457298807; 0.0267045551; 0.0368293003; 0.0593794947; 0.0232708791; 0.0363016576; 0.033785263; 0.0385360892; 0.0428828415; 0.0428828415; 0.031428591; 0.0232708791; 0.0225440266; 0.0813294026; 0.0622419782; 0.0399393189; 0.0013015273; 0.0813294026; 0.0073230927; 0.1073707458; 0.1197685144; 0.0848327465; 0.0197518775; 0.0977857288; 0.0622419782; 0.1197685144; 0.0028703512; 0.0530314145; 0.0965269555; 0.0786378019; 0.1073707458; 0.067360762; 0.1014399424; 0.0977857288; 0.1531344416; 0.1073707458; 0.1109222866; 0.0073230927; 0.0530314145; 0.0360237171; 0.0215396502; 0.0268106116}
{0.0526563712; 0.0047485372; 0.0257442151; 0.0130519027; 0.0047485372; 0.0181056094; 0.0800918547; 0.1056387658; 0.0091954229; 0.0175212792; 0.0088390586; 0.0088390586; 0.0508676132; 0.0800918547; 0.092873647; 0.0033853484; 0.0320204662; 0.0321261764; 0.0138411291; 0.0033853484; 0.0544057417; 0.00915611; 0.0366680418; 0.0017188488; 0.0335805325; 0.0233663129; 0.0320204662; 0.0366680418; 0.0845901856; 0.0719858102; 0.0300509309; 0.006842447; 0.00915611; 0.0615001581; 0.02642201; 0.0233663129; 0.0406570931; 0.00915611; 0.0133963981; 0.0544057417; 0.0719858102; 0.0412191204; 0.0857447484; 0.0198092541}
{0.0656957574; 0.0083586243; 0.0863555341; 0.0692272953; 0.0083586243; 0.036829051; 0.0367935623; 0.1020934324; 0.0532821331; 0.056383556; 0.0334086934; 0.0334086934; 0.0657811147; 0.0367935623; 0.0577924108; 0.0694531247; 0.0508528959; 0.0799113921; 0.0462917934; 0.0694531247; 0.0126847715; 0.0955871858; 0.0231204069; 0.0853164722; 0.0004802607; 0.0200742458; 0.0508528959; 0.0231204069; 0.0713553748; 0.0003296711; 0.06787181; 0.0181547463; 0.0955871858; 0.0410120771; 0.0362432007; 0.0200742458; 0.0789519141; 0.0955871858; 0.0833143688; 0.0126847715; 0.0003296711; 0.0622200718; 0.001621265; 0.0258120792}
{0.1192148081; 0.0868418992; 0.0926660943; 0.062356383; 0.0868418992; 0.1001804046; 0.0208791504; 0.0031812694; 0.0077242409; 0.0849933118; 0.0349355523; 0.0349355523; 0.0916339755; 0.0208791504; 0.0414894255; 0.1020931097; 0.1003849863; 0.0546085455; 0.0419706151; 0.1020931097; 0.0584372815; 0.0252236213; 0.1103674274; 0.0253594334; 0.0252176388; 0.0634873015; 0.1003849863; 0.1103674274; 0.0765372205; 0.0102396119; 0.0465165526; 0.0148742602; 0.0252236213; 0.080836293; 0.0291483815; 0.0634873015; 0.0463470097; 0.0252236213; 0.0470115226; 0.0584372815; 0.0102396119; 0.0318009529; 0.0118702544; 0.1094104701}
{0.0136353575; 0.0867638291; 0.0286114522; 0.0366175401; 0.0867638291; 0.0067962652; 0.0733465917; 0.0093423161; 0.0618248241; 0.0339022913; 0.0694303961; 0.0694303961; 0.0181533377; 0.0733465917; 0.0399850688; 0.0641184119; 0.0575579919; 0.0052936966; 0.069069798; 0.0641184119; 0.0532484184; 0.0140399125; 0.036872425; 0.0978221532; 0.00462424; 0.0542333398; 0.0575579919; 0.036872425; 0.0745746718; 0.1044143075; 0.0457290493; 0.0157322362; 0.0140399125; 0.0695708304; 0.0714730114; 0.0542333398; 0.0400766279; 0.0140399125; 0.0143160983; 0.0532484184; 0.1044143075; 0.0826380539; 0.0456764914; 0.0376441439}
{0.039154672; 0.0783929756; 0.0398223784; 0.0248978194; 0.0783929756; 0.0658125473; 0.0514495063; 0.0347445757; 0.0770994188; 0.0091552382; 0.1161714499; 0.1161714499; 0.0191431028; 0.0514495063; 0.0686093884; 0.0217654961; 0.0563483641; 0.0727645723; 0.1121938762; 0.0217654961; 0.0292369591; 0.0044134586; 0.0738842819; 0.0501773635; 0.006827042; 0.0187930487; 0.0563483641; 0.0738842819; 0.0300698214; 0.0893143528; 0.0639147523; 0.088681254; 0.0044134586; 0.0277918045; 0.0783378087; 0.0187930487; 0.0683022455; 0.0044134586; 0.043710669; 0.0292369591; 0.0893143528; 0.0619339051; 0.0712022056; 0.0475395791}
{0.0562497662; 0.1325712896; 0.0517286365; 0.0448595836; 0.1325712896; 0.097076424; 0.0999816822; 0.0465976332; 0.0498972497; 0.0803585219; 0.1406570812; 0.1406570812; 0.1308762633; 0.0999816822; 0.0536832973; 0.018842645; 0.0405979756; 0.0330780542; 0.096655748; 0.018842645; 0.0983996002; 0.0596817768; 0.0389374392; 0.0767330586; 0.0935969879; 0.0822868767; 0.0405979756; 0.0389374392; 0.0427134293; 0.1209800811; 0.1108589691; 0.0709847855; 0.0596817768; 0.0890730169; 0.0104172825; 0.0822868767; 0.0715507984; 0.0596817768; 0.0919899902; 0.0983996002; 0.1209800811; 0.0103218549; 0.0643651695; 0.0564133243}
{0.0073798924; 0.0064010829; 0.0467954607; 0.0808187513; 0.0064010829; 0.0529597288; 0.0587158847; 0.0877708952; 0.0244740451; 0.0901006198; 0.1089174617; 0.1089174617; 0.0795541951; 0.0587158847; 0.0300326656; 0.1178388996; 0.1031625241; 0.0214454637; 0.0730154494; 0.1178388996; 0.0705830307; 0.1205679171; 0.0018793348; 0.0994250282; 0.0457158018; 0.0088986901; 0.1031625241; 0.0018793348; 0.0718709019; 0.0019283633; 0.0301418459; 0.0608424576; 0.1205679171; 0.07913755; 0.0232278603; 0.0088986901; 0.0486843402; 0.1205679171; 0.0783746025; 0.0705830307; 0.0019283633; 0.0856032645; 0.0899442619; 0.0420650333}
{0.0406380141; 0.0570543941; 0.0701967109; 0.0377135691; 0.0570543941; 0.0320432254; 0.0146987686; 0.0331181329; 0.0453057195; 0.0660024711; 0.1066092893; 0.1066092893; 0.045497985; 0.0146987686; 0.0088132076; 0.0420702416; 0.0104657843; 0.0541690609; 0.0311161319; 0.0420702416; 0.0103563649; 0.0216997733; 0.0253651455; 0.0268172488; 0.0397897323; 0.0685326354; 0.0104657843; 0.0253651455; 0.0197358255; 0.0695914414; 0.0200683991; 0.0889437971; 0.0216997733; 0.012087865; 0.0258152809; 0.0685326354; 0.0233128734; 0.0216997733; 0.0677679106; 0.0103563649; 0.0695914414; 0.0069975565; 0.0783246862; 0.0419442811}
{0.0208272706; 0.0087532739; 0.0309214127; 0.0740604181; 0.0087532739; 0.0148950541; 0.0044191801; 0.0220810873; 0.0627251135; 0.0320229494; 0.0582352355; 0.0582352355; 0.0377101136; 0.0044191801; 0.0388449168; 0.0958844025; 0.0054320383; 0.080130038; 0.0225871433; 0.0958844025; 0.0069039199; 0.0101295011; 0.0288408316; 0.001128321; 0.0554583867; 0.0692688436; 0.0054320383; 0.0288408316; 0.0220383949; 0.0289867034; 0.0874655009; 0.0504846139; 0.0101295011; 0.037741589; 0.0209221979; 0.0692688436; 0.0229532591; 0.0101295011; 0.0022805491; 0.0069039199; 0.0289867034; 0.071215852; 0.0520429775; 0.0622497223}
{0.029674348; 0.0602762352; 0.0795144216; 0.0206538577; 0.0602762352; 0.0522469838; 0.0325886393; 0.0598133186; 0.0052568611; 0.029326667; 0.0582615819; 0.0582615819; 0.0336900069; 0.0325886393; 0.0488362925; 0.0144210187; 0.073826412; 0.0142395184; 0.0260352802; 0.0144210187; 0.0261528669; 0.044941637; 0.019267144; 0.0018408677; 0.0630541009; 0.0263406762; 0.073826412; 0.019267144; 0.0257675833; 0.013792329; 0.02949783; 0.0467294752; 0.044941637; 0.0548179041; 0.0206665931; 0.0263406762; 0.01132236; 0.044941637; 0.0134596305; 0.0261528669; 0.013792329; 0.0616367246; 0.0119621228; 0.0294070415}
{0.0182374451; 0.0555341551; 0.08224398; 0.0619233451; 0.0555341551; 0.0578722398; 0.0720466306; 0.0306665247; 0.0382420214; 0.0119595806; 0.006554202; 0.006554202; 0.0606076297; 0.0720466306; 0.0812731422; 0.0403454714; 0.0751092462; 0.0843994101; 0.0722195336; 0.0403454714; 0.0841246069; 0.0222649412; 0.0959089318; 0.0038032028; 0.0997425398; 0.034328363; 0.0751092462; 0.0959089318; 0.0072698473; 0.0184336755; 0.0940812488; 0.0135344462; 0.0222649412; 0.0332020711; 0.0679757496; 0.034328363; 0.000763448; 0.0222649412; 0.0671113571; 0.0841246069; 0.0184336755; 0.0855592756; 0.0822199657; 0.0536208662}
{0.0431250267; 0.0063927203; 0.0676444735; 0.0424548726; 0.0063927203; 0.0616557678; 0.0255634653; 0.089931423; 0.0612177628; 0.0177554023; 0.0026391207; 0.0026391207; 0.0311079201; 0.0255634653; 0.0129598216; 0.035920158; 0.0732241197; 0.0451329954; 0.0569535715; 0.035920158; 0.0108294754; 0.1092123073; 0.0793681709; 0.0365120891; 0.0122545469; 0.0359970936; 0.0732241197; 0.0793681709; 0.0978050322; 0.0138594502; 0.0294524683; 0.0419635492; 0.1092123073; 0.0481027807; 0.051635883; 0.0359970936; 0.0132645759; 0.1092123073; 0.0591875596; 0.0108294754; 0.0138594502; 0.0394278081; 0.0462372751; 0.0279226309}
{0.0161793493; 0.0635384556; 0.0353345491; 0.0778472651; 0.0635384556; 0.0312423272; 0.0103318758; 0.0389394655; 0.062442374; 0.0191495058; 0.0253214802; 0.0253214802; 0.0549259744; 0.0103318758; 0.0913081939; 0.0604184045; 0.0427957353; 0.0252571672; 0.0132238141; 0.0604184045; 0.0872690602; 0.0338410808; 0.0294157285; 0.0666862313; 0.0794073658; 0.0551813137; 0.0427957353; 0.0294157285; 0.0270966739; 0.043169104; 0.0078363605; 0.0607278106; 0.0338410808; 0.053846103; 0.0893263583; 0.0551813137; 0.056744195; 0.0338410808; 0.1046436255; 0.0872690602; 0.043169104; 0.027186663; 0.0454364808; 0.053641142}
{0.0951875141; 0.0718256496; 0.0313864355; 0.042649684; 0.0718256496; 0.0709019336; 0.0987286854; 0.025277452; 0.0624195993; 0.0756131756; 0.0633534607; 0.0633534607; 0.057384571; 0.0987286854; 0.0211268624; 0.0318724118; 0.0588760504; 0.0688558999; 0.0790237332; 0.0318724118; 0.0253987522; 0.0350087409; 0.0988777266; 0.0859770495; 0.0531521648; 0.0108917575; 0.0588760504; 0.0988777266; 0.0408285487; 0.0294037625; 0.0918720844; 0.0092445857; 0.0350087409; 0.0452436709; 0.0159993075; 0.0108917575; 0.0712481374; 0.0350087409; 0.0074520147; 0.0253987522; 0.0294037625; 0.0890517003; 0.0746772944; 0.0099174346}
{0.0997342282; 0.0762292223; 0.1099515816; 0.0254371096; 0.0762292223; 0.0511688819; 0.1097073362; 0.0489196334; 0.0706993167; 0.1332904062; 0.0072003195; 0.0072003195; 0.0946216919; 0.1097073362; 0.0290120807; 0.1267707735; 0.0225085873; 0.0983795057; 0.051954478; 0.1267707735; 0.0931638765; 0.0948856192; 0.0648669018; 0.1070197271; 0.1194793341; 0.0964065731; 0.0225085873; 0.0648669018; 0.0782773308; 0.0933062722; 0.0140309023; 0.1287186322; 0.0948856192; 0.044492884; 0.1212978294; 0.0964065731; 0.0716641691; 0.0948856192; 0.0042071604; 0.0931638765; 0.0933062722; 0.1229021481; 0.0089853172; 0.074405362}
{0.0577287204; 0.0192096998; 0.0014798693; 0.0063553951; 0.0192096998; 0.0461300671; 0.0961395277; 0.011488772; 0.0604796006; 0.0468225455; 0.0281839856; 0.0281839856; 0.0173077348; 0.0961395277; 0.0504063273; 0.0154372609; 0.0545877529; 0.0371395729; 0.0233173546; 0.0154372609; 0.064961968; 0.0252203993; 0.0228069977; 0.0341348995; 0.0487129578; 0.0356795147; 0.0545877529; 0.0228069977; 0.0483023964; 0.0310578649; 0.0543113772; 0.0342973521; 0.0252203993; 0.024346571; 0.0827734717; 0.0356795147; 0.0351043445; 0.0252203993; 0.013672565; 0.064961968; 0.0310578649; 0.0011885976; 0.077202661; 0.0954051571}
{0.0464372385; 0.0459486271; 0.0095680037; 0.0859393449; 0.0459486271; 0.0810403022; 0.0463726891; 0.0117035127; 0.0942567532; 0.0877968013; 0.0324167891; 0.0324167891; 0.0476265586; 0.0463726891; 0.0830331403; 0.0042213756; 0.0492685456; 0.0037624497; 0.0775383774; 0.0042213756; 0.079323447; 0.1253456822; 0.0140782423; 0.0014644391; 0.0721133766; 0.0911882448; 0.0492685456; 0.0140782423; 0.051247613; 0.1034547724; 0.0413169851; 0.0991172597; 0.1253456822; 0.0663104468; 0.0750591929; 0.0911882448; 0.0620819304; 0.1253456822; 0.0863318842; 0.079323447; 0.1034547724; 0.048213025; 0.0389177095; 0.0649949497}
{0.021431081; 0.0302103087; 0.005790336; 0.0858313575; 0.0302103087; 0.0238929626; 0.0237851303; 0.1060881084; 0.0619301838; 0.0647838026; 0.0293206286; 0.0293206286; 0.0031319252; 0.0237851303; 0.0349192857; 0.0368444395; 0.0173967458; 0.0690753534; 0.0253633134; 0.0368444395; 0.0882388158; 0.0153275191; 0.0378631923; 0.0898333143; 0.0437916846; 0.0403611043; 0.0173967458; 0.0378631923; 0.0565293616; 0.0745227853; 0.0218512605; 0.0408776821; 0.0153275191; 0.0400009416; 0.0014930329; 0.0403611043; 0.0433495657; 0.0153275191; 0.0872235764; 0.0882388158; 0.0745227853; 0.0329055841; 0.0738789248; 0.0691905264}
{0.1027717474; 0.0641197201; 0.0585145741; 0.0805999506; 0.0641197201; 0.0397707296; 0.02108896; 0.0963020242; 0.0577420965; 0.0045257852; 0.0266613721; 0.0266613721; 0.0289496953; 0.02108896; 0.092456799; 0.0169676041; 0.0133417999; 0.0802918085; 0.0663273325; 0.0169676041; 0.0389579506; 0.0260820707; 0.0418431158; 0.0233975053; 0.0832494285; 0.0668983359; 0.0133417999; 0.0418431158; 0.0705194362; 0.0281982268; 0.0166047176; 0.0306108074; 0.0260820707; 0.0235246806; 0.0503256051; 0.0668983359; 0.040486671; 0.0260820707; 0.0036262309; 0.0389579506; 0.0281982268; 0.0019541244; 0.0181505388; 0.0517963907}

{0.0572864628; 0.0695697336; 0.0564427733; 0.058876896; 0.0695697336; 0.0331005739; 0.0434100982; 0.1005202496; 0.058876896; 0.013823616; 0.0011501472; 0.0682721896; 0.0859606681; 0.0331005739; 0.0717708035; 0.0011501472; 0.0398257294; 0.0500001082}
{0.0063624213; 0.018741093; 0.0020509542; 0.0208898795; 0.018741093; 0.0044074704; 0.026689975; 0.0000852386; 0.0208898795; 0.0375002245; 0.0287853204; 0.0520827288; 0.0260021301; 0.0044074704; 0.0657280418; 0.0287853204; 0.0326571633; 0.0701408824}
{0.0224367222; 0.0842986784; 0.0269071146; 0.0683084226; 0.0842986784; 0.0522233099; 0.1199479858; 0.0026431208; 0.0683084226; 0.0589746655; 0.1447736199; 0.1046620323; 0.0309486967; 0.0522233099; 0.072957307; 0.1447736199; 0.0168593917; 0.1052685048}
{0.1085232834; 0.0741113802; 0.0617850291; 0.0432410041; 0.0741113802; 0.0057809702; 0.0148271859; 0.0226197376; 0.0432410041; 0.0158779491; 0.0877431497; 0.0189616676; 0.0150122674; 0.0057809702; 0.0384859233; 0.0877431497; 0.0407192197; 0.0720392389}
{0.0291053311; 0.0578224065; 0.0349377121; 0.0742961466; 0.0578224065; 0.0919312035; 0.1072189186; 0.0321007945; 0.0742961466; 0.0673065388; 0.0102683304; 0.0305373175; 0.057608801; 0.0919312035; 0.0791337244; 0.0102683304; 0.0274101557; 0.0914273487}
{0.083481885; 0.0047811677; 0.062245625; 0.0940132471; 0.0047811677; 0.0518235677; 0.0412640904; 0.09457925; 0.0940132471; 0.0818071089; 0.0894858441; 0.0433674091; 0.0610431323; 0.0518235677; 0.0702310027; 0.0894858441; 0.0729710753; 0.0169064369}
{0.0311497962; 0.0275743126; 0.0599406796; 0.0546691074; 0.0275743126; 0.122801979; 0.0148579502; 0.0557413179; 0.0546691074; 0.0727907544; 0.0363264504; 0.0699501524; 0.064719651; 0.122801979; 0.0596812874; 0.0363264504; 0.0046730413; 0.0186929911}
{0.0465769552; 0.0106516345; 0.1050281811; 0.0106112459; 0.0106516345; 0.0748396512; 0.0106662101; 0.0521306189; 0.0106112459; 0.0611323194; 0.079907661; 0.0679833718; 0.0287757454; 0.0748396512; 0.0754518437; 0.079907661; 0.0253160651; 0.0602095705}
{0.1558718937; 0.0636332045; 0.0852871314; 0.0165862478; 0.0636332045; 0.038201225; 0.0465634345; 0.0438927598; 0.0165862478; 0.0899994949; 0.0070755906; 0.0813370514; 0.0834103955; 0.038201225; 0.0587392519; 0.0070755906; 0.1272778476; 0.0005783785}
{0.0097414205; 0.0808080701; 0.071133413; 0.0410720759; 0.0808080701; 0.0603211208; 0.0000157638; 0.0010202416; 0.0410720759; 0.0333748919; 0.0089768169; 0.071788005; 0.0050342296; 0.0603211208; 0.065878284; 0.0089768169; 0.066575481; 0.0878044465}
{0.0143422556; 0.0477327642; 0.0725044508; 0.0342254335; 0.0477327642; 0.0170977675; 0.1174765852; 0.033545014; 0.0342254335; 0.0900399498; 0.1300266959; 0.0750973358; 0.0949856171; 0.0170977675; 0.0568968244; 0.1300266959; 0.0139494366; 0.0857009691}
{0.0577162905; 0.0170921344; 0.1055764111; 0.0603042327; 0.0170921344; 0.0599904011; 0.0729545658; 0.0731715865; 0.0603042327; 0.0525060435; 0.0317868995; 0.0545316086; 0.092600538; 0.0599904011; 0.0214286331; 0.0317868995; 0.0324831165; 0.0887489009}
{0.0161814474; 0.0192855065; 0.0149340499; 0.0685735179; 0.0192855065; 0.0391801877; 0.0207775019; 0.0140801795; 0.0685735179; 0.0239986663; 0.0816147124; 0.045015483; 0.0696078271; 0.0391801877; 0.0015920799; 0.0816147124; 0.003589985; 0.0575980654}
{0.0824062699; 0.0641014178; 0.0122810185; 0.0236335242; 0.0641014178; 0.0170783964; 0.055758873; 0.0870052185; 0.0236335242; 0.0147414888; 0.0525607174; 0.0569806165; 0.0148968525; 0.0170783964; 0.0108388968; 0.0525607174; 0.0106240858; 0.0195286958}
{0.0686614972; 0.040054205; 0.0447883284; 0.0208064374; 0.040054205; 0.04512089; 0.0999421854; 0.0849120723; 0.0208064374; 0.063908486; 0.0785460766; 0.0129054348; 0.0581911538; 0.04512089; 0.0038513649; 0.0785460766; 0.015841536; 0.0333712708}
{0.030067045; 0.0827937813; 0.0251024207; 0.0722491059; 0.0827937813; 0.0592542738; 0.0908331255; 0.087030647; 0.0722491059; 0.0631148912; 0.037767998; 0.0091836713; 0.0399351365; 0.0592542738; 0.0519059549; 0.037767998; 0.0521057001; 0.0088486423}
{0.0009966663; 0.0453842007; 0.0196468313; 0.0480995319; 0.0453842007; 0.0371110984; 0.038081125; 0.0108323605; 0.0480995319; 0.0480137307; 0.0023008632; 0.0146710027; 0.0648516486; 0.0371110984; 0.0156937731; 0.0023008632; 0.0027710341; 0.0260997257}
{0.0197448147; 0.0949672877; 0.0115189025; 0.0789232898; 0.0949672877; 0.0843806728; 0.0188704774; 0.0338290607; 0.0789232898; 0.0439785541; 0.0631681362; 0.0196428389; 0.0339908331; 0.0843806728; 0.0756204295; 0.0631681362; 0.1212984699; 0.0000128061}
{0.0418749625; 0.0146050783; 0.1252380827; 0.0826484165; 0.0146050783; 0.0539076075; 0.0040234711; 0.0941595435; 0.0826484165; 0.05762567; 0.0051202071; 0.0319278127; 0.0665492181; 0.0539076075; 0.0522525395; 0.0051202071; 0.2189965793; 0.1054952139}
{0.1174725793; 0.0819919431; 0.0026508907; 0.0279722372; 0.0819919431; 0.0514476331; 0.0558204773; 0.0761009883; 0.0279722372; 0.0094849562; 0.0226147634; 0.07110227; 0.0058754582; 0.0514476331; 0.051862034; 0.0226147634; 0.0740548867; 0.0015278036}

{0.110713458; 0.066354289; 0.0364534295; 0.0751015592; 0.0634345506; 0.0697283569; 0.0664784437; 0.0095750469; 0.0400377935; 0.0223624743; 0.0095750469; 0.0861747567; 0.0870258133; 0.0695502839; 0.0132463325; 0.0625532412; 0.0764034198; 0.0559986387; 0.0183850483; 0.0413687492; 0.0133094678; 0.0667132376; 0.0012080277; 0.0373086652; 0.0006470971; 0.0370637949; 0.0095750469; 0.0250697347; 0.0763322674; 0.0630664662; 0.028102244; 0.0559986387; 0.0135715002; 0.0288738899; 0.0135715002; 0.0239714024; 0.0056774203; 0.0626705704; 0.0720217998; 0.0480930463; 0.071674731; 0.0464066775; 0.0215297032; 0.1170323538; 0.0298437297; 0.0133094678; 0.0183850483; 0.0655118258}
{0.0369036789; 0.0468604493; 0.0342171992; 0.0148219177; 0.062873412; 0.0700209168; 0.0191885573; 0.06580982; 0.0438836858; 0.0698887553; 0.06580982; 0.0400718786; 0.0168059136; 0.0001909963; 0.03940246; 0.027741439; 0.0037112163; 0.0348984526; 0.0446434071; 0.0278897913; 0.0182295798; 0.0181440015; 0.0149914217; 0.0266166711; 0.0775324031; 0.0778905473; 0.06580982; 0.1351750152; 0.0238236099; 0.0511338584; 0.020218804; 0.0348984526; 0.0583252028; 0.063750984; 0.0583252028; 0.0085559731; 0.0679852055; 0.0656117323; 0.0565723591; 0.0429651362; 0.0789967509; 0.0049384886; 0.0259047367; 0.0726456566; 0.0030318505; 0.0182295798; 0.0446434071; 0.0750253378}
{0.0492752972; 0.0255851617; 0.0859317237; 0.1052208486; 0.047164636; 0.0727320112; 0.0634256095; 0.061902809; 0.0822526273; 0.0764035337; 0.061902809; 0.1086825549; 0.0675558295; 0.0362126564; 0.0579875364; 0.0457474325; 0.0768712767; 0.1248545717; 0.0562638166; 0.1172923696; 0.0606277401; 0.1019274906; 0.050621466; 0.0857744306; 0.007440621; 0.0524131862; 0.061902809; 0.0153181539; 0.0327438612; 0.001059998; 0.0658850888; 0.1248545717; 0.017600371; 0.0517612541; 0.017600371; 0.074189839; 0.0684052407; 0.017490149; 0.0325020875; 0.0231192897; 0.0494080807; 0.0620323656; 0.0454157086; 0.0347702416; 0.0479979892; 0.0606277401; 0.0562638166; 0.0416941492}
{0.0277884915; 0.026790162; 0.0490678481; 0.0310224799; 0.0825428244; 0.0372806383; 0.1005014748; 0.0650494171; 0.0019589141; 0.0292144417; 0.0650494171; 0.0601443719; 0.0341023571; 0.01793154; 0.0151700916; 0.055681054; 0.0944191992; 0.014120378; 0.052677327; 0.0140883509; 0.0063852639; 0.0084981852; 0.038350199; 0.0707887542; 0.0000739775; 0.0158565529; 0.0650494171; 0.0124679055; 0.0961520351; 0.0510290271; 0.0411992897; 0.014120378; 0.0629412228; 0.074290942; 0.0629412228; 0.0068715728; 0.0813922623; 0.0764535662; 0.0302362846; 0.0211085714; 0.0933998249; 0.0065037868; 0.0245783707; 0.0181702414; 0.0207252295; 0.0063852639; 0.052677327; 0.0635484887}
{0.0123364574; 0.0375747068; 0.0053027592; 0.0835947275; 0.0901817182; 0.0781083914; 0.0303319691; 0.0145742748; 0.0565661656; 0.05280465; 0.0145742748; 0.0195097058; 0.0083322932; 0.018450768; 0.0655248017; 0.0330468701; 0.0661078592; 0.0870823656; 0.0093194528; 0.1038072076; 0.0690941905; 0.0095937513; 0.0703585579; 0.0136182389; 0.1061948618; 0.0610038179; 0.0145742748; 0.0218637344; 0.0144342731; 0.0578656344; 0.1517161233; 0.0870823656; 0.027239506; 0.1051122415; 0.027239506; 0.0842272493; 0.0277109958; 0.0713878283; 0.0508611768; 0.0206640622; 0.0859442971; 0.0154008494; 0.0461670233; 0.0465189206; 0.0849852611; 0.0690941905; 0.0093194528; 0.0281028807}
{0.1324483494; 0.0642306813; 0.0732281797; 0.0693868787; 0.0009384092; 0.0699251602; 0.0757243448; 0.0482080231; 0.0394812651; 0.006643595; 0.0482080231; 0.025738298; 0.0862880383; 0.0549693609; 0.0803355951; 0.0662106029; 0.022545211; 0.0986651966; 0.0019195773; 0.0402992419; 0.0970819728; 0.0461594822; 0.114818877; 0.0670449843; 0.0166191491; 0.0214500041; 0.0482080231; 0.1030557699; 0.0202395929; 0.0036424841; 0.040129704; 0.0986651966; 0.0563143402; 0.0208692974; 0.0563143402; 0.0909502553; 0.0731183963; 0.074084726; 0.0243797735; 0.053822459; 0.0542322827; 0.0315924517; 0.0184775954; 0.0332870243; 0.0154132418; 0.0970819728; 0.0019195773; 0.0346632092}
{0.0447144024; 0.0737103522; 0.0298759243; 0.0581982085; 0.0043753283; 0.0626847186; 0.0625311917; 0.0606369234; 0.0661326579; 0.1254531426; 0.0606369234; 0.05254021; 0.053952542; 0.0508376692; 0.0754070737; 0.0162435578; 0.0175166374; 0.0572321993; 0.2268306305; 0.015307434; 0.0302110128; 0.0630316347; 0.0887758758; 0.0280857834; 0.0715632327; 0.022644641; 0.0606369234; 0.0436204496; 0.0219090624; 0.0401191634; 0.0101187121; 0.0572321993; 0.0406308101; 0.0339463907; 0.0406308101; 0.0111548465; 0.0702869024; 0.061366238; 0.0307721846; 0.0536096195; 0.0417779637; 0.0630105083; 0.0019632907; 0.083495582; 0.0907965298; 0.0302110128; 0.2268306305; 0.088185331}
{0.0170799065; 0.0554708854; 0.0180699367; 0.0107298694; 0.0307070619; 0.0697683211; 0.0491112494; 0.0458937441; 0.065552896; 0.0639085648; 0.0458937441; 0.0263803914; 0.0168732005; 0.0756019489; 0.0557534388; 0.0043157798; 0.1021968117; 0.0179074581; 0.0042820455; 0.0096742777; 0.021973845; 0.043891959; 0.0625636155; 0.0475582338; 0.0095659391; 0.0565107884; 0.0458937441; 0.0066774845; 0.0054131708; 0.0156703337; 0.0377058211; 0.0179074581; 0.0464305193; 0.0056092435; 0.0464305193; 0.0343538534; 0.0476854196; 0.0384026349; 0.0307624261; 0.0399000767; 0.0444944146; 0.1106436046; 0.0486845593; 0.0283831165; 0.0420955799; 0.021973845; 0.0042820455; 0.0234394945}
